;SEASON;PLAYER_ID;PLAYER_NAME;POSITION;HEIGHT_WO_SHOES;HEIGHT_W_SHOES;WEIGHT;WINGSPAN;STANDING_REACH;BODY_FAT_PCT;HAND_LENGTH;HAND_WIDTH;STANDING_VERTICAL_LEAP;MAX_VERTICAL_LEAP;LANE_AGILITY_TIME;MODIFIED_LANE_AGILITY_TIME;THREE_QUARTER_SPRINT
0;2018;1628959;Rawle Alkins;SG;1.9;1.94;98.61;2.05;2.51;8.9;0.22;0.25;0.83;1.03;11.5;3.09;3.15
1;2018;1628960;Grayson Allen;SG;1.9;1.94;89.81;2.01;2.46;5.55;0.21;0.25;0.83;1.03;10.31;3.04;3.15
2;2018;1628961;Kostas Antetokounmpo;PF;2.06;2.1;88.36;2.19;2.79;5.0;0.23;0.24;0.75;0.89;12.48;3.48;3.21
3;2018;1628962;Udoka Azubuike;C;2.08;2.14;124.19;2.31;2.86;7.95;0.24;0.25;0.79;0.8;12.97;3.65;3.12
4;2018;1628964;Mohamed Bamba;C;2.11;2.15;102.33;2.39;2.93;6.2;0.25;0.26;-;-;-;-;-
5;2018;1628965;Jaylen Barford;PG-SG;1.86;1.89;94.17;1.92;2.45;11.65;0.2;0.21;0.69;0.84;11.39;3.21;3.31
6;2018;1628966;Keita Bates-Diop;SG-SF;2.01;2.04;101.51;2.22;2.71;5.35;0.23;0.22;0.77;0.89;11.2;3.28;3.17
7;2018;1628967;Tyus Battle;SG;1.96;2.0;90.81;2.06;2.59;4.0;0.22;0.23;0.81;0.95;11.04;2.87;3.07
8;2018;1628968;Brian Bowen;SG-SF;1.99;2.02;91.63;2.09;2.63;7.6;0.23;0.25;0.77;0.86;11.58;3.33;3.28
9;2018;1628970;Miles Bridges;SF;1.96;2.0;99.97;2.07;2.63;5.9;0.23;0.25;-;-;-;-;-
10;2018;1628971;Bruce Brown;SG-PG;1.92;1.96;88.27;2.06;2.5;3.75;0.22;0.22;0.83;0.97;11.11;3.44;3.2
11;2018;1628972;Troy Brown;SF;1.97;2.0;94.35;2.09;2.67;7.05;0.23;0.25;0.66;0.84;11.51;3.29;3.33
12;2018;1628973;Jalen Brunson;PG;1.85;1.89;89.99;1.93;2.44;6.7;0.21;0.23;0.74;0.94;10.59;3.11;3.15
13;2018;1628974;Tony Carr;PG;1.9;1.94;90.17;2.04;2.54;6.5;0.22;0.25;0.64;0.8;11.89;3.4;3.17
14;2018;1628975;Jevon Carter;PG;1.84;1.87;88.99;1.94;2.41;4.15;0.23;0.22;0.74;0.93;11.04;3.05;3.18
15;2018;1628976;Wendell Carter;C-PF;2.05;2.08;114.03;2.25;2.77;7.85;0.22;0.23;-;-;-;-;-
16;2018;1628978;Donte DiVincenzo;SG;1.92;1.94;90.99;1.98;2.48;5.0;0.21;0.23;0.88;1.07;10.72;3.12;3.11
17;2018;1628977;Hamidou Diallo;SG;1.94;1.98;89.36;2.12;2.62;4.45;0.22;0.23;0.83;1.03;10.53;3.14;3.1
18;2018;1628979;Trevon Duval;PG;1.87;1.89;86.64;2.04;2.48;5.2;0.22;0.25;0.86;1.05;10.93;3.09;3.18
19;2018;1629035;Carsen Edwards;PG;1.8;1.83;88.72;1.99;2.4;6.3;0.22;0.23;0.72;0.88;11.59;3.15;3.2
20;2018;1629037;Keenan Evans;PG;1.87;1.9;83.1;1.96;2.49;6.5;0.22;0.2;-;-;-;-;-
21;2018;1628980;Jacob Evans;SG-SF;1.94;1.97;90.54;2.06;2.6;6.5;0.23;0.23;0.71;0.9;11.11;3.14;3.2
22;2018;1628981;Bruno Fernando;C;2.05;2.08;105.78;2.24;2.77;5.25;0.24;0.25;0.74;0.89;12.19;3.03;3.23
23;2018;1628982;Melvin Frazier;SF-SG;1.94;1.98;89.9;2.18;2.67;7.9;0.24;0.24;0.79;1.03;11.24;3.08;3.08
24;2018;1628983;Shai Gilgeous-Alexander;PG;1.94;1.98;81.65;2.12;2.64;3.0;0.23;0.23;-;-;-;-;-
25;2018;1628984;Devonte Graham;PG;1.84;1.87;84.55;1.99;2.44;4.8;0.22;0.24;0.79;0.94;11.28;3.15;3.21
26;2018;1629036;Isaac Haas;C;2.17;2.2;137.44;2.26;2.83;12.55;0.25;0.27;-;-;-;-;-
27;2018;1628985;Devon Hall;SG;1.94;1.98;93.62;2.03;2.59;8.45;0.22;0.25;0.64;0.79;10.95;3.16;3.27
28;2018;1628986;Jaylen Hands;PG;1.87;1.9;81.19;1.97;2.49;5.0;0.2;0.2;0.8;1.0;12.11;3.16;3.13
29;2018;1628987;Kevin Hervey;PF;1.99;2.03;95.98;2.22;2.72;5.15;0.23;0.26;0.7;0.81;11.28;3.15;3.36
30;2018;1628988;Aaron Holiday;PG;1.82;1.85;84.82;2.02;2.46;6.4;0.22;0.22;0.65;0.84;10.96;3.22;3.27
31;2018;1628989;Kevin Huerter;SG;1.99;2.01;88.0;2.02;2.58;8.6;0.21;0.22;0.79;0.97;10.89;2.97;3.09
32;2018;1628991;Jaren Jackson;PF-C;2.08;2.11;107.05;2.27;2.79;7.2;0.25;0.25;-;-;-;-;-
33;2018;1628992;Justin Jackson;PF;1.98;2.0;104.05;2.21;2.67;8.9;0.23;0.24;-;-;-;-;-
34;2018;1628993;Alize Johnson;PF;2.01;2.03;98.25;2.05;2.62;8.1;0.22;0.25;0.64;0.79;11.83;3.28;3.38
35;2018;1628994;George King;SF-SG;1.95;1.98;99.16;2.12;2.58;7.25;0.23;0.26;0.79;0.99;10.75;3.08;3.29
36;2018;1628995;Kevin Knox;SF;2.03;2.06;96.43;2.13;2.74;4.95;0.22;0.23;-;-;-;-;-
37;2018;1628996;Sagaba Konate;C;1.99;2.02;111.58;2.13;2.71;7.35;0.23;0.25;0.8;0.89;12.28;3.36;3.28
38;2018;1628997;Caleb Martin;SF-SG;1.95;1.98;88.81;2.08;2.58;7.0;0.22;0.22;0.74;0.93;10.43;2.75;3.26
39;2018;1628998;Cody Martin;SG-SF;1.95;1.98;85.55;2.09;2.6;5.45;0.22;0.23;0.74;0.93;10.64;3.05;3.09
40;2018;1628999;Yante Maten;PF-C;2.01;2.04;111.67;2.15;2.73;8.1;0.23;0.25;0.69;0.8;11.35;3.13;3.17
41;2018;1629000;Brandon McCoy;C;2.12;2.15;113.58;2.18;2.81;8.7;0.25;0.24;0.7;0.81;11.77;3.31;3.23
42;2018;1629001;DeAnthony Melton;SG-PG;1.89;1.91;87.63;2.04;2.53;5.2;0.22;0.24;0.79;0.93;11.48;3.33;3.23
43;2018;1629002;Chimezie Metu;PF-C;2.04;2.07;99.61;2.15;2.74;5.05;0.23;0.23;0.75;0.91;11.89;3.25;3.33
44;2018;1629003;Shake Milton;SG-PG;1.94;1.97;93.98;2.15;2.53;6.8;0.22;0.24;0.76;0.84;11.07;3.19;3.25
45;2018;1629004;Sviatoslav Mykhailiuk;SG-SF;1.99;2.03;95.98;1.95;2.54;8.45;0.21;0.24;0.77;0.94;11.25;3.18;3.15
46;2018;1629005;Malik Newman;SG;1.89;1.91;85.82;1.97;2.5;6.25;0.22;0.24;0.7;0.85;10.9;3.18;3.13
47;2018;1629006;Josh Okogie;SG;1.9;1.94;95.62;2.13;2.59;5.2;0.23;0.25;0.84;1.07;11.08;3.03;3.04
48;2018;1629033;Theo Pinson;SG-SF;1.96;2.0;95.8;2.1;2.63;7.35;0.23;0.23;0.69;0.86;11.53;3.11;3.22
49;2018;1629007;Jontay Porter;C-PF;2.08;2.12;107.05;2.14;2.77;13.85;0.22;0.24;0.65;0.79;11.9;3.07;3.4
50;2018;1629008;Michael Porter;SF-PF;2.07;2.1;95.71;2.14;2.76;6.4;0.22;0.23;-;-;-;-;-
51;2018;1629009;Billy Preston;PF;2.05;2.1;100.88;2.18;2.74;5.45;0.23;0.24;0.64;0.84;11.26;3.35;3.2
52;2018;1629010;Jerome Robinson;SG;1.93;1.96;85.46;2.01;2.49;6.05;0.23;0.25;-;-;-;-;-
53;2018;1629012;Collin Sexton;PG;1.84;1.87;83.01;2.01;2.5;5.6;0.21;0.22;-;-;-;-;-
54;2018;1629013;Landry Shamet;PG;1.93;1.96;85.55;2.0;2.54;4.85;0.2;0.23;0.79;1.0;11.26;3.21;3.11
55;2018;1629014;Anfernee Simons;SG-PG;1.89;1.91;83.1;2.06;2.53;7.7;0.22;0.23;0.81;1.05;11.27;3.16;3.1
56;2018;1629015;Zhaire Smith;SF-SG;1.9;1.93;90.08;2.08;2.54;6.05;0.22;0.21;0.84;1.05;11.02;3.15;3.05
57;2018;1629034;Ray Spalding;PF;2.06;2.09;97.7;2.25;2.77;5.55;0.23;0.23;0.66;0.81;11.48;3.2;3.34
58;2018;1629016;Omari Spellman;PF-C;2.03;2.06;115.12;2.18;2.73;13.75;0.23;0.23;0.72;0.9;12.28;3.35;3.38
59;2018;1629017;Khyri Thomas;SG;1.89;1.92;90.17;2.1;2.57;6.4;0.22;0.23;0.76;0.89;10.96;3.18;3.18
60;2018;1629018;Gary Trent;SG;1.94;1.97;92.62;2.05;2.49;7.0;0.22;0.24;0.85;1.0;11.37;2.99;3.12
61;2018;1629019;Allonzo Trier;SG;1.92;1.96;89.81;2.0;2.49;4.95;0.21;0.27;0.81;1.02;11.02;2.97;3.14
62;2018;1629021;Moritz Wagner;C-PF;2.1;2.12;109.5;2.13;2.74;6.75;0.23;0.27;0.69;0.86;11.48;3.07;3.18
63;2018;1629022;Lonnie Walker;SG;1.92;1.94;88.99;2.09;2.53;5.65;0.23;0.24;0.8;1.02;10.87;2.91;3.06
64;2018;1629023;PJ Washington;PF;1.99;2.03;101.15;2.2;2.72;6.85;0.23;0.26;0.69;0.86;11.39;3.43;3.2
65;2018;1629024;Austin Wiley;C;2.04;2.08;113.13;2.26;2.82;5.0;0.25;0.26;0.71;0.85;12.79;3.27;3.3
66;2018;1629025;Kris Wilkes;SF;1.99;2.02;92.99;2.09;2.63;5.15;0.22;0.23;0.71;0.9;11.29;3.16;3.24
67;2018;1629026;Kenrich Williams;SF;1.98;2.02;90.9;2.01;2.63;5.95;0.22;0.25;0.71;0.84;10.86;3.28;3.19
68;2018;1629027;Trae Young;PG;1.84;1.87;80.65;1.9;2.43;5.35;0.2;0.23;-;-;-;-;-
69;2019;1629638;Nickeil Alexander-Walker;SG;1.94;1.97;92.44;2.07;2.59;5.9;0.22;0.22;-;-;-;-;-
70;2019;1629628;RJ Barrett;SF;-;-;-;-;-;-;-;-;-;-;-;-;-
71;2019;1629646;Charles Bassey;C;2.05;2.08;108.41;2.22;2.78;8.5;0.23;0.24;0.74;0.84;12.65;3.27;3.53
72;2019;1629647;Darius Bazley;PF;2.03;2.06;94.53;2.13;2.72;3.6;0.23;0.25;0.77;0.94;11.09;2.95;3.27
73;2019;1629626;Bol Bol;C;2.15;2.2;94.35;2.31;2.93;7.1;0.23;0.24;-;-;-;-;-
74;2019;1629648;Jordan Bone;SG;1.87;1.9;81.19;1.91;2.41;5.0;0.19;0.23;0.91;1.08;9.97;2.78;3.08
75;2019;1628968;Brian Bowen II;SF;1.99;2.02;90.72;2.08;2.62;6.5;0.22;0.25;0.81;0.9;10.98;3.21;3.26
76;2019;1629065;Ky Bowman;PG;1.85;1.89;82.19;2.01;2.49;4.9;0.21;0.23;0.7;0.84;11.11;3.11;3.26
77;2019;1629649;Ignas Brazdeikis;SF;1.97;2.01;100.15;2.06;2.59;6.0;0.22;0.24;0.79;0.93;11.06;3.17;3.36
78;2019;1629052;O'Shae Brissett;SF-PF;2.01;2.03;92.17;2.13;2.64;2.9;0.23;0.24;0.86;0.95;11.3;3.18;3.48
79;2019;1629650;Moses Brown;C;2.17;2.2;107.59;2.25;2.87;7.8;0.24;0.26;0.69;0.79;11.95;3.3;3.51
80;2019;1629634;Brandon Clarke;SF;2.01;2.04;93.98;2.04;2.59;4.9;0.21;0.24;0.86;1.03;10.61;3.05;3.15
81;2019;1629651;Nicolas Claxton;C;2.08;2.13;98.25;2.2;2.79;4.5;0.23;0.24;0.8;0.93;11.26;3.47;3.36
82;2019;1629076;Tyler Cook;PF;2.01;2.05;111.31;2.15;2.71;6.1;0.24;0.27;0.7;0.81;11.32;3.1;3.28
83;2019;1629633;Jarrett Culver;SG;1.96;2.0;88.09;2.07;2.55;5.0;0.21;0.22;-;-;-;-;-
84;2019;1629056;Terence Davis;SG;1.9;1.94;87.27;2.05;2.57;4.1;0.23;0.27;0.75;0.86;10.69;2.96;3.28
85;2019;1629652;Luguentz Dort;PG;1.9;1.94;100.79;2.04;2.53;5.0;0.22;0.23;0.83;0.97;10.79;3.13;3.22
86;2019;1629653;Devon Dotson;PG;1.83;1.88;81.01;1.91;2.43;5.9;0.21;0.24;0.76;0.98;10.63;2.8;3.04
87;2019;1629654;Carsen Edwards;PG;1.8;1.84;90.45;1.98;2.4;5.5;0.22;0.23;0.72;0.86;10.53;2.82;3.22
88;2019;1629605;Tacko Fall;C;2.27;2.31;131.0;2.5;3.11;6.8;0.27;0.27;0.56;0.67;13.01;3.46;3.78
89;2019;1628981;Bruno Fernando;C;2.05;2.09;107.5;2.22;2.79;5.4;0.23;0.25;0.75;0.85;11.29;3.05;3.21
90;2019;1629655;Daniel Gafford;PF;2.06;2.1;107.77;2.2;2.79;5.9;0.23;0.23;0.83;0.93;11.61;3.19;3.25
91;2019;1629636;Darius Garland;PG;-;-;-;-;-;-;-;-;-;-;-;-;-
92;2019;1629656;Quentin Grimes;SG;1.93;1.96;95.07;2.03;2.55;8.4;0.21;0.25;0.7;0.91;10.83;3.28;3.2
93;2019;1629657;Kyle Guy;SG;1.85;1.89;76.11;1.94;2.43;5.7;0.2;0.22;0.77;0.93;10.48;3.07;3.27
94;2019;1628986;Jaylen Hands;PG;1.87;1.9;81.83;1.97;2.46;5.1;0.2;0.21;0.84;1.05;10.73;3.03;3.12
95;2019;1629607;Jared Harper;PG;1.77;1.8;76.75;1.97;2.39;3.9;0.21;0.24;0.85;1.03;10.77;3.02;3.04
96;2019;1629637;Jaxson Hayes;PF;2.09;2.12;99.16;2.22;2.81;5.0;0.23;0.27;0.69;0.88;11.74;3.23;3.37
97;2019;1629608;Dewan Hernandez;C;2.06;2.09;105.6;2.18;2.72;6.1;0.24;0.26;0.77;0.9;11.46;3.25;3.28
98;2019;1629639;Tyler Herro;SG;1.94;1.98;87.27;1.91;2.55;7.1;0.2;0.22;-;-;-;-;-
99;2019;1629658;Jalen Hoard;PF;2.01;2.06;96.43;2.15;2.68;6.7;0.22;0.25;0.7;0.9;11.44;3.32;3.34
100;2019;1629659;Talen Horton-Tucker;SG;1.89;1.93;106.78;2.17;2.62;8.4;0.24;0.25;0.66;0.88;11.34;3.43;3.34
101;2019;1629631;De'Andre Hunter;;-;-;-;-;-;-;-;-;-;-;-;-;-
102;2019;1629610;DaQuan Jeffries;SF-PF;1.93;1.96;97.79;2.11;2.64;3.9;0.24;0.26;-;-;-;-;-
103;2019;1629660;Ty Jerome;PG;1.94;1.97;88.18;1.93;2.49;6.5;0.21;0.24;0.66;0.8;11.21;3.12;3.4
104;2019;1629640;Keldon Johnson;SG;1.95;1.98;98.16;2.06;2.64;5.6;0.2;0.23;-;-;-;-;-
105;2019;1629661;Cameron Johnson;SG;2.01;2.04;93.08;2.08;2.62;5.8;0.2;0.22;0.77;0.93;10.52;3.28;3.26
106;2019;1629662;Mfiondu Kabengele;PF;2.05;2.09;116.21;2.21;2.78;5.1;0.23;0.27;0.71;0.9;11.21;3.3;3.25
107;2019;1629663;Louis King;SF;2.0;2.03;88.54;2.14;2.65;4.8;0.2;0.22;0.74;0.84;10.99;3.05;3.28
108;2019;1629641;Romeo Langford;SG;1.94;1.98;-;2.11;2.62;-;0.23;0.23;-;-;-;-;-
109;2019;1629664;Dedric Lawson;PF;2.01;2.04;105.69;2.19;2.73;8.9;0.25;0.25;0.6;0.66;11.8;3.54;3.6
110;2019;1629665;Jalen Lecque;PG;1.89;1.94;84.01;2.04;2.5;4.0;0.22;0.22;0.89;1.09;11.09;3.3;3.29
111;2019;1629642;Nassir Little;SF;1.94;1.98;101.7;2.17;2.65;5.9;0.22;0.25;0.79;0.98;12.15;3.1;3.24
112;2019;1629611;Terance Mann;SG-SF;1.95;1.99;92.8;2.03;2.57;4.0;0.24;0.23;0.83;0.98;11.51;3.14;3.3
113;2019;1628998;Cody Martin;PG-SG;1.95;1.97;87.18;2.09;2.6;5.0;0.21;0.23;0.71;0.9;10.44;2.99;3.32
114;2019;1629666;Charles Matthews;SG;1.96;1.99;88.36;2.07;2.62;3.8;0.22;0.22;0.75;0.95;11.26;3.24;3.38
115;2019;1629667;Jalen McDaniels;SF;2.04;2.08;86.91;2.14;2.68;5.7;0.23;0.25;0.75;0.85;11.54;3.23;3.32
116;2019;1629630;Ja Morant;PG;-;-;-;-;-;-;-;-;-;-;-;-;-
117;2019;1629668;Zach Norvell Jr.;SG;1.94;1.97;93.62;1.98;2.57;7.5;0.22;0.24;0.61;0.76;11.6;3.34;3.43
118;2019;1629669;Jaylen Nowell;SG;1.91;1.94;91.81;2.01;2.49;6.1;0.21;0.22;0.81;0.98;10.76;3.13;3.23
119;2019;1629670;Jordan Nwora;PF;1.97;2.02;99.79;2.1;2.62;7.8;0.22;0.23;-;-;-;-;-
120;2019;1629643;Chuma Okeke;;-;-;-;-;-;-;-;-;-;-;-;-;-
121;2019;1629644;KZ Okpala;SF;2.01;2.07;95.07;2.18;2.71;4.6;0.23;0.23;0.77;0.94;10.88;3.13;3.38
122;2019;1629671;Miye Oni;SG;1.94;1.97;93.26;2.1;2.55;4.9;0.23;0.25;0.77;0.98;11.71;3.12;3.17
123;2019;1629672;Eric Paschall;SF;1.98;2.01;115.39;2.23;2.63;6.3;0.23;0.24;0.84;0.97;11.63;3.26;3.3
124;2019;1629617;Reggie Perry;SF-PF;2.03;2.06;113.76;2.15;2.69;6.7;0.23;0.25;0.72;0.8;12.46;3.4;3.3
125;2019;1629044;Shamorie Ponds;PG;1.82;1.84;81.65;1.92;2.45;9.8;0.2;0.2;0.74;0.94;11.01;3.07;3.2
126;2019;1629673;Jordan Poole;SG;1.92;1.97;86.55;2.0;2.53;7.5;0.21;0.22;0.71;0.9;10.59;3.14;3.27
127;2019;1629007;Jontay Porter;PF;2.08;2.11;95.44;2.13;2.78;8.5;0.22;0.24;-;-;-;-;-
128;2019;1629645;Kevin Porter Jr.;SG;1.93;1.97;96.43;2.06;2.62;5.1;0.22;0.22;0.69;0.86;10.82;3.03;3.14
129;2019;1629674;Neemias Queta;C;2.1;2.14;102.42;2.24;2.83;6.3;0.24;0.28;0.61;0.83;12.04;3.45;3.73
130;2019;1629629;Cameron Reddish;SF;1.99;2.03;94.26;2.15;2.68;4.7;0.23;0.23;-;-;-;-;-
131;2019;1629675;Naz Reid;PF;2.04;2.07;116.03;2.22;2.77;14.0;0.24;0.23;0.66;0.83;12.03;3.76;3.42
132;2019;1629676;Isaiah Roby;PF;2.01;2.04;97.07;2.16;2.69;3.9;0.23;0.27;0.83;0.9;10.63;3.05;3.25
133;2019;1629677;Luka Samanic;PF;2.07;2.11;103.06;2.1;2.72;5.6;0.22;0.23;0.69;0.97;11.01;3.03;3.27
134;2019;1629678;Admiral Schofield;SF;1.93;1.96;109.13;2.08;2.6;6.8;0.22;0.23;0.76;0.86;10.77;2.87;3.37
135;2019;1629621;Marial Shayok;SF-PF;1.94;1.97;89.27;2.14;2.63;4.7;0.22;0.23;0.75;0.93;11.16;3.04;3.37
