;SEASON;PLAYER_ID;PLAYER_NAME;POSITION;HEIGHT_WO_SHOES;HEIGHT_W_SHOES;WEIGHT;WINGSPAN;STANDING_REACH;BODY_FAT_PCT;HAND_LENGTH;HAND_WIDTH;STANDING_VERTICAL_LEAP;MAX_VERTICAL_LEAP;LANE_AGILITY_TIME;MODIFIED_LANE_AGILITY_TIME;THREE_QUARTER_SPRINT
136;2019;1629679;Simisola Shittu;PF;2.04;2.07;103.06;2.17;2.69;6.2;0.22;0.22;0.69;0.9;11.85;3.24;3.3
137;2019;1629681;Killian Tillie;;-;-;-;-;-;-;-;-;-;-;-;-;-
138;2019;1629023;P.J. Washington;PF;1.99;2.03;104.51;2.2;2.71;8.6;0.23;0.26;-;-;-;-;-
139;2019;1629682;Tremont Waters;PG;1.77;1.8;78.2;1.89;2.37;6.6;0.2;0.25;0.77;1.03;10.76;3.11;3.07
140;2019;1629683;Quinndary Weatherspoon;SG;1.9;1.94;93.71;2.06;2.54;6.1;0.22;0.23;0.79;0.97;11.57;3.15;3.16
141;2019;1629632;Coby White;PG;1.92;1.95;86.82;1.96;2.48;4.3;0.2;0.23;-;-;-;-;-
142;2019;1629025;Kris Wilkes;SF;1.99;2.03;94.71;2.1;2.62;4.9;0.22;0.24;0.7;0.89;10.39;3.09;3.34
143;2019;1629684;Grant Williams;PF;1.97;2.02;108.95;2.08;2.65;5.4;0.23;0.27;0.66;0.8;10.83;3.27;3.33
144;2019;1629627;Zion Williamson;PF;-;-;-;-;-;-;-;-;-;-;-;-;-
145;2019;1629685;Dylan Windler;SF;1.99;2.02;88.81;2.08;2.65;4.6;0.21;0.24;0.74;0.95;10.7;2.94;3.3
146;2020;1630173;Precious Achiuwa;PF;2.02;2.05;106.14;2.15;2.76;6.7;0.23;0.25;-;-;-;-;-
147;2020;1630234;Ty-Shon Alexander;SG;1.88;1.93;91.08;2.03;2.54;12.3;0.22;0.22;0.71;0.84;11.33;2.47;3.26
148;2020;1628962;Udoka Azubuike;C;2.08;2.12;117.71;2.32;2.77;9.61;0.23;0.25;0.94;1.04;11.82;3.61;3.23
149;2020;1630189;Tyler Bey;PF;1.98;2.01;96.52;2.17;2.68;5.0;0.22;0.23;0.94;1.1;11.35;2.75;3.17
150;2020;1630213;Yoeli Childs;PF;1.98;2.01;102.69;2.12;2.69;8.2;0.22;0.25;0.86;0.98;10.87;2.42;3.22
151;2020;1629603;Mamadi Diakite;PF;2.04;2.09;100.74;2.23;2.72;7.83;0.23;0.26;0.71;0.94;11.95;2.71;3.16
152;2020;1629653;Devon Dotson;PG;1.84;1.87;84.01;1.9;2.41;4.6;0.21;0.25;0.8;1.03;10.44;2.22;3.02
153;2020;1630220;Paul Eboua;SF-PF;1.98;2.02;100.79;2.22;2.74;3.8;0.23;0.26;0.84;0.9;10.79;2.44;3.19
154;2020;1629604;CJ Elleby;SG-SF;1.97;1.99;90.08;2.01;2.55;4.2;0.22;0.25;0.77;0.93;11.25;2.63;3.25
155;2020;1630235;Trent Forrest;PG;1.92;1.95;92.08;2.02;2.6;5.65;0.23;0.25;0.71;0.88;11.04;2.5;3.18
156;2020;1630182;Josh Green;SG-SF;1.94;1.97;97.07;2.08;2.58;6.8;0.2;0.22;0.77;1.0;10.64;2.28;3.12
157;2020;1630204;Ashton Hagans;PG;1.87;1.89;87.54;2.03;2.53;4.1;0.23;0.23;0.75;0.93;10.82;2.5;3.13
158;2020;1630221;Joshua Hall;SF;1.98;2.02;89.18;2.11;2.65;7.6;0.22;0.24;0.8;0.95;12.16;2.62;3.38
159;2020;1630223;Jalen Harris;SG;1.9;1.94;87.72;2.01;2.48;4.4;0.21;0.24;0.95;1.08;10.59;2.49;3.11
160;2020;1630210;Markus Howard;PG;1.77;1.8;77.47;1.84;2.32;9.91;0.22;0.2;0.77;0.9;11.21;3.17;3.11
161;2020;1630190;Elijah Hughes;SF-SG;1.95;1.99;103.87;2.02;2.58;10.2;0.22;0.22;-;-;-;-;-
162;2020;1630198;Isaiah Joe;SG;1.9;1.94;77.29;2.02;2.57;4.7;0.21;0.21;-;-;-;-;-
163;2020;1630222;Mason Jones;SG;1.92;1.97;93.98;2.01;2.6;8.9;0.22;0.22;0.61;0.79;10.6;2.49;3.33
164;2020;1630233;Nathan Knight;PF-C;2.03;2.08;106.59;2.18;2.78;8.2;0.23;0.24;0.58;0.8;11.56;2.96;3.31
165;2020;1630177;Theo Maledon;PG;1.93;1.96;85.0;2.05;2.55;2.8;0.22;0.25;-;-;-;-;-
166;2020;1630211;Karim Mane;PG-SG;1.96;1.98;88.9;2.11;2.59;3.73;0.22;0.25;0.79;0.91;11.52;2.64;3.04
167;2020;1630230;Naji Marshall;SF;1.97;2.01;105.91;2.15;2.6;8.7;0.23;0.27;0.72;0.89;11.77;2.9;3.37
168;2020;1630231;Kenyon Martin Jr.;SF-PF;1.98;2.01;96.71;2.01;2.59;5.9;0.22;0.22;0.8;0.98;11.93;2.58;3.16
169;2020;1630219;Skylar Mays;SG;1.9;1.93;92.53;1.98;2.51;7.4;0.2;0.25;0.74;0.95;10.65;2.4;3.3
170;2020;1630192;Zeke Nnaji;PF-C;2.06;2.1;111.95;2.18;2.68;5.9;0.23;0.27;0.84;0.97;10.94;2.72;3.2
171;2020;1629670;Jordan Nwora;SF-PF;1.97;2.01;101.15;2.09;2.64;11.68;0.22;0.23;0.74;0.89;11.29;2.66;3.43
172;2020;1629617;Reggie Perry;PF-C;2.04;2.06;113.22;2.14;2.71;8.4;0.23;0.28;0.76;0.85;11.26;2.57;3.25
173;2020;1629619;Myles Powell;PG-SG;1.84;1.87;88.0;2.01;2.51;15.8;0.2;0.23;-;-;-;-;-
174;2020;1630193;Immanuel Quickley;SG;1.88;1.9;84.28;2.04;2.51;8.2;0.2;0.22;0.75;0.9;11.21;2.46;3.17
175;2020;1630186;Jahmi'us Ramsey;SG;1.89;1.92;87.72;1.98;2.55;3.4;0.22;0.25;-;-;-;-;-
176;2020;1630194;Paul Reed Jr.;PF;2.04;2.06;99.43;2.18;2.78;6.83;0.23;0.22;0.67;0.95;12.29;2.67;3.45
177;2020;1630208;Nick Richards;C;2.1;2.12;109.59;2.19;2.79;8.5;0.23;0.23;0.76;0.86;11.42;2.92;3.25
178;2020;1630203;Grant Riller;PG-SG;1.84;1.85;80.92;1.96;2.45;5.4;0.2;0.22;0.83;1.0;11.17;2.45;3.07
179;2020;1630206;Jayden Scrubb;SG-SF;1.96;1.99;84.01;2.07;2.65;3.7;0.21;0.25;-;-;-;-;-
180;2020;1630188;Jalen Smith;PF-C;2.06;2.09;101.88;2.19;2.79;3.7;0.23;0.23;-;-;-;-;-
181;2020;1630199;Cassius Stanley;SG;1.96;1.99;91.44;2.01;2.53;5.8;0.21;0.23;0.88;1.12;11.4;2.43;3.09
182;2020;1630205;Lamar Stevens;SF-PF;1.97;2.0;103.42;2.06;2.57;6.8;0.22;0.25;0.89;1.04;10.35;2.54;3.2
183;2020;1630191;Isaiah Stewart;C;2.01;2.04;110.22;2.25;2.76;7.5;0.23;0.27;-;-;-;-;-
184;2020;1630179;Tyrell Terry;PG;1.87;1.9;77.11;1.87;2.44;7.6;0.19;0.21;0.76;0.86;10.78;2.59;3.28
185;2020;1629681;Killian Tillie;PF;2.05;2.08;100.52;2.03;2.69;12.43;0.21;0.23;0.7;0.81;11.6;2.62;3.4
186;2020;1630214;Xavier Tillman Sr.;PF-C;2.02;2.04;120.88;2.18;2.69;8.5;0.26;0.28;0.66;0.83;11.8;3.01;3.49
187;2020;1629700;Kaleb Wesson;C;2.06;2.09;114.58;2.22;2.83;12.5;0.23;0.27;0.55;0.69;11.73;2.64;3.6
188;2020;1630232;Kahlil Whitney;SF;1.97;2.01;92.99;2.14;2.68;5.3;0.23;0.26;0.74;0.99;11.17;2.61;3.28
189;2020;1630216;Cassius Winston;PG;1.84;1.87;88.9;1.98;2.46;9.0;0.22;0.21;0.61;0.71;11.15;2.74;3.61
190;2020;1630218;Robert Woodard II;SF;1.97;2.01;104.42;2.18;2.68;4.5;0.23;0.27;0.81;0.97;11.1;2.49;3.18
191;2021;1630546;Max Abmas;PG;1.79;1.82;73.39;1.87;2.39;5.5;0.2;0.2;0.72;0.83;10.9;3.49;3.12
192;2021;1630534;Ochai Agbaji;SG;1.94;1.97;97.25;2.08;2.63;4.15;0.23;0.22;0.81;1.05;10.88;3.1;3.13
193;2021;1630542;Marcus Bagley;SF;1.98;2.03;98.34;2.11;2.6;7.5;0.22;0.22;0.83;0.98;12.26;3.1;3.17
194;2021;1630567;Scottie Barnes;SF;2.01;2.03;102.24;2.2;2.74;5.3;0.23;0.26;0.91;1.0;10.88;2.99;3.15
195;2021;1629646;Charles Bassey;C;2.06;2.09;104.42;2.21;2.73;5.9;0.23;0.24;0.84;0.91;12.19;3.33;3.13
196;2021;1630527;Brandon Boston Jr.;SF;1.97;2.01;85.28;2.1;2.64;6.0;0.23;0.25;-;-;-;-;-
197;2021;1630547;James Bouknight;SG;1.92;1.95;86.18;2.04;2.58;5.5;0.22;0.23;-;-;-;-;-
198;2021;1630535;Greg Brown III;PF;2.01;2.04;93.62;2.14;2.72;5.5;0.23;0.25;0.85;0.99;10.98;2.98;3.19
199;2021;1630215;Jared Butler;PG;1.89;1.92;87.54;1.93;2.5;5.1;0.22;0.21;-;-;-;-;-
200;2021;1630577;Julian Champagnie;SF;1.99;2.02;98.61;2.08;2.71;8.0;0.23;0.22;0.66;0.81;12.38;3.2;3.2
201;2021;1630551;Justin Champagnie;PF;1.97;2.0;93.62;2.07;2.64;6.3;0.22;0.22;0.69;0.89;11.94;3.14;3.34
202;2021;1630528;Josh Christopher;SG;1.91;1.94;97.43;2.06;2.57;5.8;0.22;0.22;0.75;0.95;11.32;3.3;3.14
203;2021;1630536;Sharife Cooper;PG;-;-;-;-;-;-;-;-;-;-;-;-;-
204;2021;1630595;Cade Cunningham;PG;-;-;-;-;-;-;-;-;-;-;-;-;-
205;2021;1630245;Ayo Dosunmu;SG;1.92;1.96;88.18;2.09;2.59;4.9;0.22;0.22;0.69;0.85;11.51;3.27;3.23
206;2021;1630561;David Duke Jr.;SG;1.94;1.97;92.35;2.05;2.6;5.9;0.22;0.23;0.76;0.99;11.21;3.19;3.08
207;2021;1630556;Kessler Edwards;PF;2.01;2.03;92.08;2.11;2.69;4.3;0.22;0.21;0.71;0.94;11.3;3.38;3.25
208;2021;1630568;Luka Garza;C;2.08;2.11;110.13;2.17;2.73;11.7;0.23;0.23;0.61;0.75;11.9;3.38;3.51
209;2021;1630564;RaiQuan Gray;PF;1.99;2.03;121.83;2.1;2.67;17.3;0.23;0.23;0.67;0.8;11.69;3.3;3.25
210;2021;1630224;Jalen Green;SG;-;-;-;-;-;-;-;-;-;-;-;-;-
211;2021;1629656;Quentin Grimes;SG;1.93;1.96;92.99;2.03;2.57;6.6;0.22;0.25;0.77;0.98;11.09;3.33;3.07
212;2021;1630573;Sam Hauser;SF;2.0;2.03;98.61;2.06;2.59;7.9;0.21;0.23;0.72;0.88;11.14;3.07;3.34
213;2021;1630565;Aaron Henry;SF;1.94;1.98;95.07;2.1;2.63;5.6;0.22;0.23;0.74;0.89;11.68;3.18;3.07
214;2021;1630574;Ariel Hukporti;C;2.1;2.13;111.58;2.2;2.83;8.1;0.24;0.24;0.62;0.79;12.2;3.53;3.12
215;2021;1630562;Matt Hurt;PF;2.04;2.07;105.41;2.07;2.71;15.2;0.23;0.23;0.65;0.83;11.44;3.25;3.34
216;2021;1630538;Nah'Shon Hyland;SG;1.88;1.92;76.66;2.06;2.58;5.8;0.22;0.23;0.67;0.86;10.53;3.17;3.1
217;2021;1630543;Isaiah Jackson;C;-;-;-;-;-;-;-;-;-;-;-;-;-
218;2021;1630525;David Johnson;SG;1.91;1.95;91.99;2.1;2.64;7.5;0.21;0.22;0.84;0.99;12.02;3.2;3.03
219;2021;1630552;Jalen Johnson;PF;2.03;2.06;95.07;2.14;2.69;4.5;0.25;0.27;-;-;-;-;-
220;2021;1630553;Keon Johnson;SG;1.92;1.95;83.82;2.01;2.46;4.4;0.22;0.23;1.05;1.22;11.45;3.2;3.0
221;2021;1630637;Carlik Jones;PG;1.83;1.85;78.74;1.96;2.48;4.5;0.21;0.23;0.8;0.91;10.96;3.23;3.16
222;2021;1630539;Kai Jones;PF;2.08;2.12;100.43;2.18;2.81;4.7;0.23;0.24;-;-;-;-;-
223;2021;1630529;Herbert Jones;SF;1.98;2.01;93.62;2.14;2.69;5.8;0.22;0.23;0.72;0.93;11.02;3.17;3.25
224;2021;1630548;Johnny Juzang;SG;1.97;2.01;94.8;2.1;2.55;8.0;0.22;0.24;0.79;0.93;11.13;3.08;3.13
225;2021;1630557;Corey Kispert;SF;1.98;2.01;101.51;2.01;2.59;6.8;0.22;0.25;0.76;0.95;10.91;2.99;3.12
226;2021;1630228;Jonathan Kuminga;SF;-;-;-;-;-;-;-;-;-;-;-;-;-
227;2021;1630639;AJ Lawson;SG-SF;1.97;2.0;81.28;2.0;2.53;4.4;0.22;0.23;0.84;1.04;11.0;3.01;2.98
228;2021;1630575;Scottie Lewis;SF;1.93;1.96;85.09;2.13;2.58;4.7;0.22;0.25;0.86;1.07;10.45;3.03;2.98
229;2021;1630587;Isaiah Livers;SF;1.97;2.01;105.14;2.06;2.65;9.4;0.23;0.24;-;-;-;-;-
230;2021;1630588;Makur Maker;C;2.09;2.11;105.32;2.18;2.84;14.5;0.22;0.24;0.65;0.79;11.87;3.28;3.34
231;2021;1630572;Sandro Mamukelashvili;C;2.06;2.08;108.77;2.17;2.71;7.8;0.23;0.24;0.77;0.93;11.63;3.3;3.21
232;2021;1630544;Tre Mann;PG;1.91;1.94;80.56;1.93;2.5;4.1;0.2;0.23;-;-;-;-;-
233;2021;1630571;Matthew Mayer;PF;-;-;-;-;-;-;-;-;-;-;-;-;-
234;2021;1630540;Miles McBride;PG;1.85;1.89;88.54;2.05;2.53;6.0;0.23;0.24;0.79;0.98;11.08;3.13;3.1
235;2021;1630558;Davion Mitchell;PG;1.83;1.86;91.81;1.94;2.45;6.2;0.21;0.22;-;-;-;-;-
236;2021;1630596;Evan Mobley;PF;-;-;-;-;-;-;-;-;-;-;-;-;-
237;2021;1630600;Isaiah Mobley;PF;2.03;2.08;107.95;2.21;2.73;12.9;0.23;0.25;0.67;0.81;12.7;3.5;3.3
238;2021;1630541;Moses Moody;SG;1.94;1.98;95.53;2.15;2.67;6.8;0.23;0.25;-;-;-;-;-
239;2021;1630530;Trey Murphy III;SF;2.02;2.06;93.44;2.13;2.68;8.1;0.22;0.23;0.86;0.97;11.65;3.32;3.14
240;2021;1630227;Daishen Nix;PG;1.9;1.94;102.33;2.0;2.54;11.8;0.22;0.23;0.75;0.93;11.72;3.18;3.0
241;2021;1630566;John Petty Jr.;SG;1.94;1.97;84.46;2.07;2.63;5.6;0.22;0.23;0.7;0.86;11.51;3.17;3.35
242;2021;1630582;Yves Pons;PF;1.97;2.0;93.62;2.15;2.64;4.0;0.23;0.23;0.91;1.08;10.89;3.05;3.1
243;2021;1630554;Jason Preston;PG;1.9;1.93;81.92;2.04;2.55;5.45;0.22;0.23;0.77;0.98;10.82;3.08;3.13
244;2021;1630563;Joshua Primo;SG;1.93;1.96;85.73;2.06;2.6;6.3;0.23;0.25;0.77;0.95;10.97;3.36;3.22
245;2021;1630576;Roko Prkacin;PF;2.02;2.06;102.24;2.11;2.72;7.0;0.22;0.23;-;-;-;-;-
246;2021;1629674;Neemias Queta;C;2.11;2.15;112.67;2.24;2.86;7.6;0.23;0.27;0.69;0.84;11.85;3.5;3.29
247;2021;1630559;Austin Reaves;SG;1.94;1.97;89.45;1.99;2.57;11.0;0.2;0.21;0.64;0.89;10.94;3.19;3.07
248;2021;1630526;Jeremiah Robinson-Earl;PF;2.03;2.06;109.95;2.08;2.68;8.9;0.23;0.25;0.69;0.81;11.64;3.15;3.29
249;2021;1630545;Terrence Shannon Jr.;SF;1.97;1.99;93.71;2.04;2.54;6.7;0.2;0.2;0.83;1.0;11.51;3.12;3.21
250;2021;1630549;Day'Ron Sharpe;C;-;-;-;-;-;-;-;-;-;-;-;-;-
251;2021;1630579;Jericho Sims;C;2.06;2.08;113.49;2.22;2.69;5.5;0.23;0.25;0.94;1.13;11.59;3.38;3.05
252;2021;1630531;Jaden Springer;SG;1.9;1.94;91.63;2.03;2.51;6.3;0.22;0.25;0.88;1.05;11.46;3.1;3.13
253;2021;1630569;DJ Steward;PG;1.85;1.87;73.57;2.01;2.5;5.0;0.22;0.23;0.88;0.98;11.14;3.1;3.08
254;2021;1630560;Cam Thomas;SG;-;-;-;-;-;-;-;-;-;-;-;-;-
255;2021;1630550;JT Thor;PF;2.04;2.06;92.08;2.22;2.79;6.1;0.23;0.24;0.8;0.89;12.19;3.08;3.06
256;2021;1630225;Isaiah Todd;PF;2.05;2.08;99.34;2.17;2.73;6.2;0.23;0.25;0.72;0.9;11.38;3.25;3.31
257;2021;1630613;Duane Washington Jr.;SG;1.89;1.92;89.27;2.03;2.57;5.1;0.21;0.22;0.75;0.9;11.5;3.06;3.17
258;2021;1630570;Trendon Watford;PF;2.02;2.05;107.68;2.19;2.67;10.1;0.24;0.24;0.71;0.89;11.69;3.23;3.27
259;2021;1630580;Joe Wieskamp;SF;1.97;2.01;92.9;2.11;2.62;4.1;0.22;0.23;0.76;1.07;10.7;3.18;3.04
260;2021;1630598;Aaron Wiggins;SG-SF;1.94;1.96;86.18;2.08;2.62;5.0;0.22;0.22;0.75;0.91;11.2;3.0;3.04
261;2021;1630533;Ziaire Williams;SF;2.04;2.08;85.46;2.09;2.71;4.4;0.23;0.22;0.86;1.0;10.69;3.04;3.12
262;2021;1630589;Moses Wright;PF;2.03;2.06;102.42;2.15;2.72;5.6;0.23;0.24;0.8;0.97;11.2;3.42;3.15
263;2021;1630593;McKinley Wright IV;PG;1.81;1.84;87.18;1.96;2.39;6.7;0.22;0.23;0.8;0.97;10.76;3.12;3.08
264;2021;1630681;Marcus Zegarowski;PG;1.85;1.88;82.01;1.9;2.44;7.2;0.2;0.24;0.76;0.9;11.47;3.26;3.11
265;2022;1630534;Ochai Agbaji;SG;1.94;1.97;98.34;2.09;2.64;5.4;0.22;0.24;0.81;0.99;10.77;3.11;3.13
266;2022;1631116;Patrick Baldwin Jr.;SF;2.06;2.09;104.69;2.18;2.81;8.9;0.22;0.24;0.6;0.67;12.25;3.3;3.45
267;2022;1631094;Paolo Banchero;PF;-;-;-;-;-;-;-;-;-;-;-;-;-
268;2022;1631230;Dominick Barlow;PF;2.05;2.08;100.24;2.21;2.76;5.9;0.23;0.27;0.72;0.86;11.29;3.19;3.33
269;2022;1630699;MarJon Beauchamp;SG;1.96;1.99;89.18;2.15;2.69;5.3;0.23;0.23;-;-;-;-;-
270;2022;1630656;Hugo Besson;SG;1.94;1.97;81.83;1.97;2.59;8.8;0.19;0.22;0.62;0.8;11.36;3.25;3.4
271;2022;1631103;Malaki Branham;SG;1.93;1.97;88.36;2.08;2.6;6.1;0.22;0.25;0.74;0.89;11.38;3.09;3.17
272;2022;1631128;Christian Braun;SG;1.97;2.01;94.89;1.99;2.53;6.2;0.2;0.22;0.85;1.02;11.0;3.13;3.16
273;2022;1631112;Kendall Brown;SF;1.99;2.02;91.26;2.11;2.62;4.9;0.23;0.23;0.8;1.04;11.57;3.05;3.29
274;2022;1631219;John Butler Jr.;PF;2.13;2.15;79.11;2.19;2.84;4.7;0.22;0.22;0.67;0.72;11.16;3.04;3.33
275;2022;1630577;Julian Champagnie;SF;1.99;2.03;96.34;2.08;2.72;7.1;0.22;0.23;0.72;0.88;11.39;3.04;3.14
