;SEASON;PLAYER_ID;PLAYER_NAME;POSITION;HEIGHT_WO_SHOES;HEIGHT_W_SHOES;WEIGHT;WINGSPAN;STANDING_REACH;BODY_FAT_PCT;HAND_LENGTH;HAND_WIDTH;STANDING_VERTICAL_LEAP;MAX_VERTICAL_LEAP;LANE_AGILITY_TIME;MODIFIED_LANE_AGILITY_TIME;THREE_QUARTER_SPRINT
276;2022;1631113;Kennedy Chandler;PG;1.82;1.84;78.11;1.96;2.46;4.4;0.22;0.24;0.79;1.05;10.73;2.89;-
277;2022;1631108;Max Christie;SG;1.94;1.97;85.82;2.05;2.6;4.8;0.2;0.22;0.81;0.95;10.82;3.02;3.07
278;2022;1630594;Kofi Cockburn;C;2.11;2.13;132.9;2.24;2.81;8.2;0.25;0.26;0.75;0.83;12.11;3.31;3.33
279;2022;1630700;Dyson Daniels;SG;1.98;2.02;88.54;2.1;2.67;4.9;0.22;0.25;0.74;0.86;10.81;2.81;3.22
280;2022;1631098;Johnny Davis;PG;1.94;1.97;89.09;2.04;2.63;6.7;0.22;0.26;-;-;-;-;-
281;2022;1631120;JD Davison;PG;1.84;1.89;87.0;1.99;2.53;7.8;0.22;0.24;0.76;0.94;11.38;3.23;3.26
282;2022;1630620;Darius Days;SF-PF;-;-;-;-;-;-;-;-;-;-;-;-;-
283;2022;1631217;Moussa Diabate;C;2.06;2.09;98.25;2.2;2.78;2.7;0.22;0.27;0.74;0.93;11.16;2.9;3.26
284;2022;1631172;Ousmane Dieng;SF;-;-;-;-;-;-;-;-;-;-;-;-;-
285;2022;1631215;Khalifa Diop;C;-;-;-;-;-;-;-;-;-;-;-;-;-
286;2022;1631105;Jalen Duren;C;-;-;-;-;-;-;-;-;-;-;-;-;-
287;2022;1631106;Tari Eason;PF;2.0;2.03;98.61;2.18;2.73;5.9;0.23;0.28;-;-;-;-;-
288;2022;1631165;Keon Ellis;SG;1.92;1.95;75.93;2.04;2.59;3.8;0.2;0.23;0.71;0.9;10.87;3.02;3.18
289;2022;1630701;Michael Foster Jr.;C;2.03;2.06;107.32;2.14;2.78;6.2;0.22;0.25;0.71;0.83;11.49;3.1;3.22
290;2022;1631221;Collin Gillespie;PG;1.87;1.9;88.81;1.93;2.49;8.6;0.21;0.23;0.67;0.84;10.95;3.01;3.21
291;2022;1631100;AJ Griffin;SF;-;-;-;-;-;-;-;-;-;-;-;-;-
292;2022;1630702;Jaden Hardy;SG;-;-;-;-;-;-;-;-;-;-;-;-;-
293;2022;1631199;Ron Harper Jr.;SF;1.93;1.97;109.04;2.17;2.68;14.3;0.24;0.25;0.66;0.77;11.41;3.24;3.4
294;2022;1631096;Chet Holmgren;PF;-;-;-;-;-;-;-;-;-;-;-;-;-
295;2022;1631127;Harrison Ingram;SF;1.96;2.01;105.6;2.14;2.63;8.3;0.23;0.25;0.75;0.89;11.83;3.26;3.31
296;2022;1631093;Jaden Ivey;PG;-;-;-;-;-;-;-;-;-;-;-;-;-
297;2022;1631218;Trayce Jackson-Davis;C;-;-;-;-;-;-;-;-;-;-;-;-;-
298;2022;1631107;Nikola Jovic;SF;2.07;2.11;100.97;2.14;2.76;7.4;0.22;0.25;-;-;-;-;-
299;2022;1630548;Johnny Juzang;SG;1.96;1.99;94.62;2.11;2.6;7.5;0.22;0.24;0.7;0.83;11.03;3.17;3.29
300;2022;1631130;Ismael Kamagate;PF;-;-;-;-;-;-;-;-;-;-;-;-;-
301;2022;1631211;Trevor Keels;SG;1.91;1.95;101.51;2.01;2.57;13.5;0.21;0.23;0.62;0.79;11.33;3.32;3.27
302;2022;1631117;Walker Kessler;C;2.14;2.16;116.12;2.24;2.87;14.7;0.22;0.22;-;-;-;-;-
303;2022;1631132;Christian Koloko;C;2.1;2.13;100.24;2.27;2.87;5.7;0.23;0.27;0.71;0.85;11.3;3.19;3.27
304;2022;1631222;Jake LaRavia;PF;2.0;2.03;103.06;2.07;2.64;9.0;0.22;0.26;0.7;0.86;10.58;2.89;3.37
305;2022;1631171;Justin Lewis;PF;1.99;2.02;106.78;2.2;2.68;7.3;0.23;0.27;0.83;0.89;11.49;3.02;3.23
306;2022;1630604;E.J. Liddell;PF;1.97;2.01;110.22;2.13;2.63;12.2;0.21;0.23;0.9;0.97;11.11;3.23;3.26
307;2022;1631254;Kenneth Lofton Jr.;PF-C;-;-;-;-;-;-;-;-;-;-;-;-;-
308;2022;1631213;Tyrese Martin;SG-SF;-;-;-;-;-;-;-;-;-;-;-;-;-
309;2022;1631097;Bennedict Mathurin;SG;1.94;1.98;92.8;2.06;2.64;5.7;0.22;0.25;-;-;-;-;-
310;2022;1630571;Matthew Mayer;SF;2.03;2.06;98.16;2.1;2.67;11.1;0.23;0.26;0.65;0.8;10.74;-;3.39
311;2022;1631121;Bryce McGowens;SG;1.96;1.99;82.19;2.05;2.63;5.4;0.22;0.24;0.75;0.86;11.12;3.16;3.27
312;2022;1631159;Leonard Miller;SF;2.04;2.08;95.71;2.18;2.71;5.7;0.23;0.27;0.76;0.93;11.11;3.02;3.36
313;2022;1631125;Josh Minnott;PF;-;-;-;-;-;-;-;-;-;-;-;-;-
314;2022;1631198;Aminu Mohammed;SG-SF;1.92;1.96;96.52;2.11;2.64;5.1;0.22;0.24;0.75;0.91;11.54;3.04;3.33
315;2022;1631129;Iverson Molinar;PG;1.89;1.91;83.1;2.03;2.57;4.8;0.22;0.24;0.79;0.97;11.23;3.1;3.19
316;2022;1631168;Jean Montero;PG;1.85;1.89;77.93;1.96;2.5;7.4;0.2;0.22;0.75;0.94;11.19;3.17;3.17
317;2022;1631111;Wendell Moore;SG;1.94;1.97;98.52;2.15;2.57;7.5;0.22;0.26;0.83;0.98;10.94;3.21;3.3
318;2022;1631099;Keegan Murray;PF;-;-;-;-;-;-;-;-;-;-;-;-;-
319;2022;1629614;Andrew Nembhard;PG;1.9;1.94;88.72;1.97;2.51;4.4;0.2;0.24;0.67;0.89;10.46;3.02;3.26
320;2022;1630590;Scotty Pippen Jr.;PG;1.83;1.87;81.65;1.97;2.43;5.3;0.2;0.23;0.77;0.95;11.07;3.1;3.21
321;2022;1630629;Gabriele Procida;SG-SF;1.97;2.03;87.45;2.03;2.69;3.8;0.2;0.23;0.75;0.89;11.02;3.14;3.07
322;2022;1631197;Jared Rhoden;SG-SF;-;-;-;-;-;-;-;-;-;-;-;-;-
323;2022;1631115;Orlando Robinson;C;2.08;2.11;110.86;2.24;2.82;9.5;0.22;0.25;0.58;0.7;11.4;3.23;3.55
324;2022;1631223;David Roddy;PF;1.94;1.98;118.3;2.12;2.67;11.6;0.22;0.25;0.69;0.9;10.75;3.1;3.22
325;2022;1631157;Ryan Rollins;SG;1.88;1.91;81.28;2.08;2.55;5.0;0.2;0.22;0.77;0.93;11.26;3.28;3.07
326;2022;1631204;Marcus Sasser;PG;-;-;-;-;-;-;-;-;-;-;-;-;-
327;2022;1631220;Dereon Seabron;SG;1.95;1.97;82.74;2.05;2.63;4.0;0.22;0.24;0.77;0.97;11.03;3.04;3.12
328;2022;1631101;Shaedon Sharpe;SG;1.94;1.96;89.81;2.12;2.63;4.8;0.23;0.23;-;-;-;-;-
329;2022;1631173;Terquavion Smith;SG;1.89;1.92;74.93;1.99;2.49;3.8;0.22;0.2;0.77;0.98;10.63;3.03;3.14
330;2022;1631095;Jabari Smith;PF;-;-;-;-;-;-;-;-;-;-;-;-;-
331;2022;1631110;Jeremy Sochan;PF;-;-;-;-;-;-;-;-;-;-;-;-;-
332;2022;1631164;Matteo Spagnolo;PG;1.93;1.97;88.99;2.03;2.59;8.6;0.21;0.25;0.65;0.8;11.42;3.16;3.4
333;2022;1631124;Julian Strawther;SF;1.97;2.01;94.17;2.07;2.65;7.9;0.21;0.22;0.72;0.89;10.3;3.37;3.26
334;2022;1631207;Dalen Terry;SG;1.98;2.01;88.54;2.15;2.69;5.4;0.22;0.23;-;-;-;-;-
335;2022;1631166;Drew Timme;C;2.04;2.06;105.05;2.18;2.73;15.7;0.23;0.25;0.65;0.8;11.71;3.31;3.38
336;2022;1631133;Jabari Walker;PF;2.0;2.03;96.98;2.1;2.67;12.1;0.22;0.25;0.75;0.83;11.53;3.12;3.24
337;2022;1631102;TyTy Washington Jr.;SG;1.89;1.92;89.09;2.03;2.53;12.0;0.22;0.23;-;-;-;-;-
338;2022;1631212;Peyton Watson;SF;2.0;2.03;92.26;2.15;2.73;5.2;0.22;0.24;0.71;0.85;11.03;3.24;3.28
339;2022;1631104;Blake Wesley;SG;1.9;1.94;84.91;2.06;2.62;5.6;0.21;0.23;0.76;0.91;11.55;3.25;3.21
340;2022;1631214;Alondes Williams;SG;1.92;1.96;94.8;2.01;2.59;7.2;0.22;0.23;0.76;0.9;10.96;3.11;3.15
341;2022;1631114;Jalen Williams;SG;1.94;1.97;94.89;2.19;2.68;8.9;0.22;0.24;0.85;0.99;11.13;3.17;3.11
342;2022;1631119;Jaylin Williams;C;2.05;2.08;107.32;2.16;2.76;8.0;0.22;0.27;0.62;0.76;11.64;3.1;3.5
343;2022;1630652;Trevion Williams;C;2.01;2.05;120.02;2.2;2.76;10.8;0.23;0.26;0.7;0.76;12.75;3.46;3.48
344;2022;1631258;Bryson Williams;PF-C;-;-;-;-;-;-;-;-;-;-;-;-;-
345;2022;1631109;Mark Williams;C;2.13;2.18;109.95;2.3;2.97;5.4;0.23;0.25;-;-;-;-;-
346;2022;1630592;Jalen Wilson;SF-PF;-;-;-;-;-;-;-;-;-;-;-;-;-
347;2022;1630855;Fanbo Zeng;SF-PF;-;-;-;-;-;-;-;-;-;-;-;-;-
348;2023;1641725;Trey Alexander;SG;1.91;-;83.73;2.08;2.58;-;0.22;0.22;0.75;0.86;11.6;-;3.35
349;2023;1641735;Amari Bailey;SG;1.91;-;86.55;2.01;2.63;-;0.2;0.23;0.72;0.89;11.34;-;3.19
350;2023;1641734;Emoni Bates;SF;2.04;-;81.28;2.06;2.67;-;0.2;0.21;0.69;0.83;11.54;-;3.49
351;2023;1641736;Reece Beekman;PG;1.87;-;86.45;2.01;2.55;-;0.22;0.21;0.77;0.97;10.99;3.33;3.14
352;2023;1641710;Anthony Black;PG;1.97;-;95.25;2.02;2.6;-;0.21;0.24;0.81;0.99;11.04;-;3.35
353;2023;1641737;Adem Bona;C;2.04;-;110.4;2.14;2.81;-;0.23;0.25;-;-;-;-;-
354;2023;1641738;Kobe Brown;PF;1.99;-;114.4;2.15;2.71;-;0.22;0.25;0.72;0.81;11.39;3.23;3.33
355;2023;1641723;Kobe Bufkin;SG;1.94;-;84.73;2.03;2.6;-;0.2;0.23;0.72;0.91;11.71;-;3.26
356;2023;1641739;Toumani Camara;PF;2.01;-;99.97;2.15;2.72;-;0.23;0.25;0.72;0.84;10.7;3.18;3.41
357;2023;1631321;Sidy Cissoko;SF;1.97;-;101.51;2.08;2.64;-;0.23;0.25;0.77;0.9;11.24;-;3.31
358;2023;1641740;Jaylen Clark;SG;1.93;-;92.62;2.06;2.58;-;0.22;0.23;-;-;-;-;-
359;2023;1641730;Noah Clowney;PF;-;-;-;-;-;-;-;-;-;-;-;-;-
360;2023;1641731;Bilal Coulibaly;SG-SF;-;-;-;-;-;-;-;-;-;-;-;-;-
361;2023;1641741;Ricky Council IV;SF;1.96;-;94.35;2.06;2.62;-;0.2;0.22;0.77;0.94;11.2;3.12;3.33
362;2023;1641711;Gradey Dick;SG;1.99;-;92.53;2.05;2.57;-;0.21;0.23;0.74;0.86;11.13;2.97;3.5
363;2023;1641743;Nikola Djurisic;SF;2.01;-;98.7;2.04;2.59;-;0.21;0.24;-;-;-;-;-
364;2023;1641744;Zach Edey;C;2.22;-;138.98;2.4;2.93;-;0.25;0.28;0.66;0.75;11.37;-;3.45
365;2023;1641745;Adam Flagler;PG;1.85;-;87.0;1.94;2.46;-;0.2;0.23;0.79;0.91;10.96;-;3.24
366;2023;1641718;Keyonte George;SG;-;-;-;-;-;-;-;-;-;-;-;-;-
367;2023;1631243;Mouhamed Gueye;C;2.09;-;96.43;2.22;2.81;-;0.23;0.25;-;-;-;-;-
368;2023;1641722;Jordan Hawkins;SG;1.94;-;84.37;2.0;2.58;-;0.21;0.22;-;-;-;-;-
369;2023;1641746;Coleman Hawkins;PF;2.04;-;101.79;2.14;2.76;-;0.22;0.22;0.67;0.83;12.14;-;3.37
370;2023;1630703;Scoot Henderson;PG;-;-;-;-;-;-;-;-;-;-;-;-;-
371;2023;1641707;Taylor Hendricks;PF;2.04;-;96.89;2.15;2.72;-;0.23;0.26;0.83;0.91;11.27;-;3.32
372;2023;1641747;DaRon Holmes II;C;2.06;-;100.15;2.15;2.77;-;0.22;0.24;0.75;0.89;11.48;-;3.2
373;2023;1641720;Jalen Hood-Schifino;PG;1.94;-;98.25;2.09;2.55;-;0.23;0.25;-;-;-;-;-
374;2023;1641724;Jett Howard;SF;-;-;-;-;-;-;-;-;-;-;-;-;-
375;2023;1641713;GG Jackson;PF;2.04;-;97.25;2.12;2.69;-;0.22;0.25;0.79;0.94;11.39;-;3.21
376;2023;1641748;Andre Jackson Jr.;SF;1.97;-;89.99;2.08;2.62;-;0.21;0.24;0.77;1.0;10.83;-;3.14
377;2023;1631218;Trayce Jackson-Davis;C;2.04;-;109.04;2.16;2.69;-;0.23;0.27;0.84;0.93;11.8;3.16;3.2
378;2023;1631170;Jamie Jaquez Jr.;SF;1.98;-;102.69;2.07;2.53;-;0.22;0.24;0.88;0.99;11.21;-;3.33
379;2023;1641749;Keyontae Johnson;SF;1.93;-;108.23;2.13;2.62;-;0.23;0.23;-;-;-;-;-
380;2023;1641732;Colby Jones;SG;1.94;-;90.36;2.03;2.62;-;0.21;0.22;0.77;0.89;11.14;3.09;3.33
381;2023;1641750;Ryan Kalkbrenner;C;2.15;-;114.21;2.26;2.86;-;0.23;0.28;0.71;0.77;12.27;-;3.39
382;2023;1641751;Arthur Kaluma;PF;1.99;-;100.61;2.15;2.63;-;0.22;0.25;0.83;0.88;11.35;3.25;3.44
383;2023;1631340;Mojave King;SG;1.92;-;90.99;2.03;2.57;-;0.22;0.24;0.85;1.07;11.07;-;3.18
384;2023;1641752;Bobi Klintman;PF;-;-;-;-;-;-;-;-;-;-;-;-;-
385;2023;1641721;Maxwell Lewis;SG;1.99;-;93.98;2.13;2.65;-;0.22;0.24;0.83;0.93;11.4;-;3.43
386;2023;1641726;Dereck Lively Jr.;C;-;-;-;-;-;-;-;-;-;-;-;-;-
387;2023;1641753;Chris Livingston;SF;1.98;-;99.43;2.11;2.65;-;0.22;0.23;0.77;0.94;11.65;-;3.27
388;2023;1641754;Seth Lundy;SF;1.93;-;97.25;2.09;2.64;-;0.22;0.23;0.8;0.9;11.02;-;3.15
389;2023;1631256;Kevin McCullar;SF;-;-;-;-;-;-;-;-;-;-;-;-;-
390;2023;1641756;Mike Miles Jr.;PG;1.85;-;92.99;1.84;2.44;-;0.2;0.21;0.84;0.94;11.01;3.25;3.11
391;2023;1641757;Jordan Miller;SF;1.94;-;86.91;2.13;2.63;-;0.22;0.23;0.81;0.93;11.43;3.21;3.17
392;2023;1631159;Leonard Miller;PF;2.06;-;96.52;2.18;2.71;-;0.24;0.27;0.81;0.95;11.0;-;3.33
393;2023;1641706;Brandon Miller;SF;-;-;-;-;-;-;-;-;-;-;-;-;-
394;2023;1641758;Judiah Mintz;PG;1.9;-;80.01;1.92;2.49;-;0.21;0.23;0.72;0.94;10.32;3.08;3.24
395;2023;1641759;Dillon Mitchell;PF;2.0;-;87.54;2.08;2.67;-;0.21;0.24;0.77;0.94;10.92;-;3.24
396;2023;1641760;Omari Moore;SG;1.96;-;85.55;2.08;2.78;-;0.23;0.26;0.58;0.75;10.8;-;3.22
397;2023;1631200;Kris Murray;PF;2.03;-;96.52;2.13;2.69;-;0.22;0.23;0.75;0.89;11.05;-;3.24
398;2023;1641761;Grant Nelson;PF;2.08;-;101.33;2.13;2.71;-;0.23;0.24;0.81;0.9;9.99;-;3.21
399;2023;1641762;James Nnaji;C;-;-;-;-;-;-;-;-;-;-;-;-;-
400;2023;1641763;Julian Phillips;SF;2.0;-;89.18;2.12;2.59;-;0.22;0.23;0.91;1.09;11.09;-;3.32
401;2023;1629618;Jalen Pickett;PG;1.88;-;89.72;2.01;2.5;-;0.22;0.19;0.72;0.84;11.91;3.33;3.35
402;2023;1641764;Brandon Podziemski;SG;1.92;-;92.44;1.97;2.45;-;0.21;0.25;0.8;0.99;11.16;3.09;3.21
403;2023;1641765;Olivier-Maxence Prosper;PF;2.0;-;96.34;2.16;2.64;-;0.21;0.25;0.89;1.03;10.59;3.0;3.21
404;2023;1641712;Rayan Rupert;SF;1.98;-;87.63;2.18;2.69;-;0.22;0.24;0.7;0.83;11.18;-;3.43
405;2023;1641766;Adama Sanogo;C;2.01;-;116.94;2.2;2.76;-;0.25;0.25;0.72;0.79;11.5;-;3.31
406;2023;1631204;Marcus Sasser;PG;1.86;-;88.72;2.01;2.53;-;0.22;0.24;0.69;0.89;10.68;-;3.43
407;2023;1641729;Brice Sensabaugh;SF;-;-;-;-;-;-;-;-;-;-;-;-;-
408;2023;1630545;Terrence Shannon Jr.;SF;1.97;-;99.79;2.03;2.59;-;0.21;0.2;0.81;0.95;10.36;-;3.06
409;2023;1641767;Ben Sheppard;SG;1.96;-;88.27;2.03;2.54;-;0.22;0.24;0.75;0.9;10.88;2.94;3.17
410;2023;1641771;Jalen Slawson;PF;1.99;-;100.52;2.13;2.69;-;0.23;0.23;0.74;0.84;11.26;-;3.29
411;2023;1631173;Terquavion Smith;SG;1.89;-;74.03;2.0;2.49;-;0.22;0.2;0.76;0.94;10.86;-;3.21
412;2023;1641733;Nick Smith Jr.;SG;-;-;-;-;-;-;-;-;-;-;-;-;-
413;2023;1631124;Julian Strawther;SF;1.98;-;94.71;2.06;2.67;-;0.21;0.21;0.7;0.88;10.94;3.46;3.31
414;2023;1641708;Amen Thompson;SG;1.97;-;97.16;2.13;2.63;-;0.22;0.22;-;-;-;-;-
415;2023;1641709;Ausar Thompson;SG;1.97;-;98.97;2.13;2.64;-;0.22;0.23;-;-;-;-;-
416;2023;1631166;Drew Timme;C;2.05;-;110.31;2.18;2.76;-;0.23;0.25;0.66;0.77;10.93;-;3.34
417;2023;1641772;Nae'Qwan Tomlin;PF;-;-;-;-;-;-;-;-;-;-;-;-;-
418;2023;1631131;Oscar Tshiebwe;C;2.01;-;115.03;2.22;2.74;-;0.25;0.26;0.75;0.83;12.26;-;3.32
419;2023;1641773;Azuolas Tubelis;PF;2.05;-;106.5;2.11;2.74;-;0.23;0.27;0.6;0.77;11.17;-;3.5
420;2023;1641774;Tristan Vukcevic;C;2.11;-;101.33;2.2;2.82;-;0.23;0.26;0.66;0.77;11.71;3.24;3.43
421;2023;1641716;Jarace Walker;PF;1.99;-;112.76;2.2;2.65;-;0.23;0.25;0.88;0.97;10.89;-;3.2
422;2023;1641717;Cason Wallace;PG;1.89;-;88.54;2.04;2.57;-;0.22;0.23;0.71;0.91;10.82;-;3.34
423;2023;1641775;Jordan Walsh;SF;1.97;-;92.53;2.18;2.72;-;0.22;0.22;0.84;0.91;10.83;-;3.3
424;2023;1641705;Victor Wembanyama;C;-;-;-;-;-;-;-;-;-;-;-;-;-
425;2023;1641727;Dariq Whitehead;SG;1.97;-;98.52;2.09;2.63;-;0.22;0.25;-;-;-;-;-
426;2023;1641715;Cam Whitmore;SF;1.97;-;106.59;2.04;2.63;-;0.2;0.21;0.8;1.03;10.82;3.26;3.2
427;2023;1630592;Jalen Wilson;SF;1.97;-;104.42;2.03;2.53;-;0.21;0.23;0.8;0.89;11.26;3.09;3.2
428;2023;1631209;Isaiah Wong;SG;1.89;-;80.92;2.0;2.48;-;0.21;0.24;0.83;0.94;10.93;-;3.22
