;player_name;team;games_played;minutes_played;minutes_per_game;total_points;points_per_game
376;Mikal Bridges;BKN;83;2963,1766666666667;35,700923694779114;1671;20,132530120481928
23;Anthony Edwards;MIN;79;2841,455;35,96778481012658;1946;24,632911392405063
535;Zach LaVine;CHI;77;2767,95;35,94740259740259;1913;24,844155844155843
401;Nikola Vucevic;CHI;82;2746,355;33,49213414634146;1447;17,646341463414632
282;Julius Randle;NYK;77;2737,2516666666666;35,54872294372294;1936;25,142857142857142
130;Domantas Sabonis;SAC;79;2735,555;34,62727848101266;1510;19,11392405063291
238;Jayson Tatum;BOS;74;2732,1966666666667;36,92157657657658;2225;30,06756756756757
468;Spencer Dinwiddie;BKN;79;2725,335;34,497911392405065;1369;17,329113924050635
149;Evan Mobley;CLE;79;2715,2616666666668;34,37040084388186;1277;16,164556962025316
113;Dejounte Murray;ATL;74;2693,395;36,39722972972973;1515;20,472972972972972
110;DeMar DeRozan;CHI;74;2681,61;36,237972972972976;1816;24,54054054054054
458;Scottie Barnes;TOR;77;2677,55;34,77337662337663;1179;15,311688311688311
175;Harrison Barnes;SAC;82;2662,0383333333334;32,46388211382114;1230;15,0
418;Pascal Siakam;TOR;71;2652,036666666667;37,35262910798122;1720;24,225352112676056
53;CJ McCollum;NOP;75;2649,1683333333335;35,32224444444444;1568;20,906666666666666
154;Franz Wagner;ORL;80;2608,7266666666665;32,60908333333333;1485;18,5625
210;Jalen Green;HOU;76;2602,155;34,23888157894737;1683;22,144736842105264
29;Bam Adebayo;MIA;75;2597,9933333333333;34,63991111111111;1529;20,386666666666667
495;Trae Young;ATL;73;2540,74;34,80465753424657;1914;26,21917808219178
155;Fred VanVleet;TOR;69;2534,9866666666667;36,73893719806763;1335;19,347826086956523
52;Buddy Hield;IND;80;2481,875;31,0234375;1344;16,8
432;RJ Barrett;NYK;73;2475,465;33,910479452054794;1431;19,602739726027398
267;Jordan Poole;GSW;82;2458,0933333333332;29,976747967479675;1675;20,426829268292682
273;Josh Hart;NYK;76;2454,025;32,28980263157895;743;9,776315789473685
196;Jabari Smith Jr.;HOU;79;2450,5466666666666;31,01957805907173;1010;12,784810126582279
504;Trey Murphy III;NOP;79;2448,005;30,987405063291142;1148;14,531645569620252
99;Darius Garland;CLE;69;2447,15;35,46594202898551;1490;21,594202898550726
492;Tobias Harris;PHI;74;2435,8783333333336;32,917274774774775;1085;14,662162162162161
106;De'Aaron Fox;SAC;73;2435,241666666667;33,35947488584475;1826;25,013698630136986
132;Donovan Mitchell;CLE;68;2432,38;35,77029411764706;1922;28,264705882352942
417;Paolo Banchero;ORL;72;2429,7233333333334;33,74615740740741;1437;19,958333333333332
202;Jaden McDaniels;MIN;79;2416,4883333333332;30,588459915611814;953;12,063291139240507
463;Shai Gilgeous-Alexander;OKC;68;2415,985;35,52919117647059;2135;31,397058823529413
445;Royce O'Neale;BKN;76;2409,235;31,70046052631579;671;8,828947368421053
235;Jaylen Brown;BOS;67;2404,9183333333335;35,89430348258707;1784;26,62686567164179
341;Luka Doncic;DAL;66;2390,471666666667;36,21926767676768;2138;32,39393939393939
404;O.G. Anunoby;TOR;67;2385,6516666666666;35,60674129353234;1124;16,776119402985074
293;Keegan Murray;SAC;80;2381,673333333333;29,770916666666665;976;12,2
304;Kentavious Caldwell-Pope;DEN;76;2381,2066666666665;31,331666666666663;822;10,81578947368421
415;P.J. Washington;CHA;73;2379,5633333333335;32,59675799086758;1144;15,67123287671233
208;Jalen Brunson;NYK;68;2378,6716666666666;34,980465686274506;1633;24,014705882352942
46;Brook Lopez;MIL;78;2372,4766666666665;30,41636752136752;1239;15,884615384615385
271;Josh Giddey;OKC;76;2367,2716666666665;31,14831140350877;1260;16,57894736842105
435;Reggie Bullock;DAL;78;2364,485;30,313910256410256;561;7,1923076923076925
178;Immanuel Quickley;NYK;81;2344,105;28,939567901234568;1209;14,925925925925926
509;Tyler Herro;MIA;67;2335,391666666667;34,856592039801;1347;20,104477611940297
399;Nikola Jokic;DEN;69;2323,0066666666667;33,66676328502415;1690;24,492753623188406
422;Patrick Williams;CHI;82;2322,8416666666667;28,327337398373984;833;10,158536585365853
122;Derrick White;BOS;82;2319,3283333333334;28,2844918699187;1017;12,402439024390244
201;Jaden Ivey;DET;74;2304,3166666666666;31,139414414414414;1204;16,27027027027027
85;D'Angelo Russell;LAL;71;2304,096666666667;32,452065727699534;1263;17,788732394366196
137;Draymond Green;GSW;73;2297,635;31,474452054794522;617;8,452054794520548
305;Kenyon Martin Jr.;HOU;82;2292,1583333333333;27,953150406504065;1039;12,670731707317072
252;Joel Embiid;PHI;66;2284,1066666666666;34,607676767676764;2183;33,07575757575758
47;Bruce Brown;DEN;80;2279,485;28,493562500000003;923;11,5375
320;Klay Thompson;GSW;69;2278,911666666667;33,027705314009665;1509;21,869565217391305
215;Jalen Williams;OKC;75;2275,5916666666667;30,34122222222222;1056;14,08
332;Lauri Markkanen;UTA;66;2272,4866666666667;34,43161616161616;1691;25,62121212121212
340;Luguentz Dort;OKC;74;2272,3566666666666;30,70752252252252;1013;13,68918918918919
367;Max Strus;MIA;80;2271,9783333333335;28,399729166666667;923;11,5375
395;Nic Claxton;BKN;76;2270,6566666666668;29,877061403508772;961;12,644736842105264
242;Jerami Grant;POR;63;2245,525;35,64325396825397;1290;20,476190476190474
327;Kyrie Irving;DAL;60;2240,5733333333333;37,342888888888886;1623;27,05
325;Kyle Kuzma;WAS;64;2238,8516666666665;34,98205729166666;1357;21,203125
61;Caris LeVert;CLE;74;2237,34;30,234324324324326;897;12,121621621621621
31;Bennedict Mathurin;IND;78;2222,38;28,492051282051282;1302;16,692307692307693
484;Terry Rozier;CHA;63;2220,9266666666667;35,25280423280423;1329;21,095238095238095
228;Jarrett Allen;CLE;68;2220,1116666666667;32,64870098039216;969;14,25
129;Dillon Brooks;MEM;73;2214,2633333333333;30,332374429223744;1047;14,342465753424657
310;Kevin Huerter;SAC;75;2202,7766666666666;29,370355555555555;1140;15,2
278;Jrue Holiday;MIL;67;2182,54;32,575223880597015;1290;19,253731343283583
21;Anfernee Simons;POR;62;2170,66;35,01064516129032;1306;21,06451612903226
15;Alperen Sengun;HOU;75;2170,6566666666668;28,94208888888889;1109;14,786666666666667
190;Ivica Zubac;LAC;76;2169,41;28,54486842105263;818;10,763157894736842
318;Killian Hayes;DET;76;2153,588333333333;28,336688596491225;786;10,342105263157896
491;Tim Hardaway Jr.;DAL;71;2152,233333333333;30,3131455399061;1019;14,352112676056338
108;De'Anthony Melton;PHI;77;2149,826666666667;27,919826839826843;780;10,12987012987013
447;Rudy Gobert;MIN;70;2148,483333333333;30,692619047619043;939;13,414285714285715
247;Jimmy Butler;MIA;64;2138,015;33,406484375;1466;22,90625
220;James Harden;PHI;58;2135,005;36,81043103448276;1216;20,96551724137931
217;Jamal Murray;DEN;65;2133,385;32,8213076923077;1298;19,96923076923077
254;John Collins;ATL;71;2129,6466666666665;29,995023474178403;931;13,112676056338028
453;Saddiq Bey;ATL;77;2128,695;27,645389610389614;1062;13,792207792207792
449;Russell Westbrook;LAC;73;2125,826666666667;29,120913242009134;1159;15,876712328767123
107;De'Andre Hunter;ATL;67;2125,63;31,72582089552239;1029;15,35820895522388
429;Quentin Grimes;NYK;71;2120,9066666666668;29,87192488262911;799;11,253521126760564
323;Kristaps Porzingis;WAS;65;2119,5116666666668;32,6078717948718;1505;23,153846153846153
163;Gary Trent Jr.;TOR;66;2117,9933333333333;32,09080808080808;1148;17,393939393939394
90;Damian Lillard;POR;58;2106,59;36,320517241379314;1866;32,172413793103445
28;Ayo Dosunmu;CHI;80;2097,616666666667;26,220208333333336;687;8,5875
83;Corey Kispert;WAS;74;2093,29;28,287702702702703;820;11,08108108108108
351;Malik Beasley;LAL;81;2093,085;25,840555555555557;1025;12,654320987654321
56;Caleb Martin;MIA;71;2077,7383333333332;29,263920187793424;683;9,619718309859154
19;Andrew Nembhard;IND;75;2073,5316666666668;27,64708888888889;709;9,453333333333333
295;Keldon Johnson;SAS;63;2063,3316666666665;32,751296296296296;1385;21,984126984126984
3;Aaron Gordon;DEN;68;2055,1066666666666;30,222156862745095;1109;16,308823529411764
362;Mason Plumlee;LAC;79;2052,945;25,986645569620254;857;10,848101265822784
171;Grant Williams;BOS;79;2044,7616666666668;25,88305907172996;641;8,113924050632912
112;Deandre Ayton;PHX;67;2035,3366666666666;30,378159203980097;1203;17,955223880597014
377;Mike Conley;MIN;67;2028,055;30,2694776119403;798;11,91044776119403
313;Kevin Porter Jr.;HOU;59;2023,8833333333334;34,30310734463277;1130;19,152542372881356
166;Giannis Antetokounmpo;MIL;63;2023,615;32,120873015873016;1959;31,095238095238095
115;Deni Avdija;WAS;76;2020,38;26,583947368421054;697;9,171052631578947
512;Tyrese Maxey;PHI;60;2015,77;33,59616666666667;1218;20,3
135;Dorian Finney-Smith;BKN;66;2008,825;30,436742424242425;551;8,348484848484848
262;Jordan Clarkson;UTA;61;1988,3033333333333;32,595136612021854;1271;20,83606557377049
116;Dennis Schroder;LAL;66;1985,945;30,090075757575757;830;12,575757575757576
496;Tre Jones;SAS;68;1983,7383333333332;29,172622549019607;875;12,867647058823529
172;Grayson Allen;MIL;72;1972,1366666666668;27,39078703703704;750;10,416666666666666
259;Jonas Valanciunas;NOP;79;1968,2433333333333;24,914472573839664;1115;14,113924050632912
146;Eric Gordon;LAC;69;1965,5083333333334;28,485628019323673;856;12,405797101449275
315;Kevon Looney;GSW;82;1957,595;23,873109756097563;578;7,048780487804878
356;Marcus Smart;BOS;61;1956,76;32,078032786885245;703;11,524590163934427
324;Kyle Anderson;MIN;69;1956,5733333333333;28,35613526570048;647;9,376811594202898
333;LeBron James;LAL;55;1953,94;35,52618181818182;1590;28,90909090909091
177;Herbert Jones;NOP;66;1950,53;29,55348484848485;649;9,833333333333334
193;Ja Morant;MEM;61;1948,3483333333334;31,94013661202186;1596;26,16393442622951
494;Torrey Craig;PHX;79;1947,8416666666667;24,656223628691983;588;7,443037974683544
296;Kelly Olynyk;UTA;68;1941,5933333333332;28,5528431372549;847;12,455882352941176
471;Stephen Curry;GSW;56;1941,1516666666666;34,663422619047616;1648;29,428571428571427
513;Tyus Jones;MEM;80;1939,4233333333334;24,24279166666667;822;10,275
424;Paul George;LAC;56;1938,8916666666667;34,623065476190476;1332;23,785714285714285
8;Al Horford;BOS;63;1921,375;30,498015873015873;616;9,777777777777779
414;P.J. Tucker;PHI;75;1920,055;25,600733333333334;266;3,546666666666667
212;Jalen McDaniels;PHI;80;1912,8533333333332;23,910666666666664;755;9,4375
207;Jakob Poeltl;TOR;72;1906,125;26,473958333333332;897;12,458333333333334
22;Anthony Davis;LAL;56;1904,51;34,00910714285714;1451;25,910714285714285
134;Donte DiVincenzo;GSW;72;1894,38;26,310833333333335;678;9,416666666666666
38;Bojan Bogdanovic;DET;59;1892,8666666666666;32,08248587570621;1273;21,576271186440678
70;Chris Paul;PHX;59;1888,635;32,01076271186441;819;13,88135593220339
510;Tyrese Haliburton;IND;56;1882,8533333333332;33,62238095238095;1160;20,714285714285715
226;Jarred Vanderbilt;LAL;78;1879,7416666666666;24,099252136752135;619;7,935897435897436
481;Terance Mann;LAC;81;1872,1766666666667;23,11329218106996;713;8,802469135802468
505;Troy Brown Jr.;LAL;76;1859,79;24,470921052631578;541;7,118421052631579
409;Onyeka Okongwu;ATL;80;1848,555;23,1069375;791;9,8875
26;Austin Reaves;LAL;64;1843,2266666666667;28,800416666666667;833;13,015625
123;Desmond Bane;MEM;58;1841,4533333333334;31,749195402298852;1247;21,5
124;Devin Booker;PHX;53;1835,4133333333334;34,63044025157233;1471;27,754716981132077
388;Myles Turner;IND;62;1825,21;29,438870967741938;1113;17,951612903225808
355;Marcus Morris Sr.;LAC;65;1825,1133333333332;28,078666666666663;728;11,2
36;Bobby Portis;MIL;70;1818,4316666666666;25,977595238095237;987;14,1
421;Patrick Beverley;CHI;67;1816,5266666666666;27,112338308457712;415;6,1940298507462686
5;Aaron Nesmith;IND;73;1816,4033333333334;24,882237442922374;738;10,10958904109589
246;Jevon Carter;MIL;81;1811,7516666666668;22,367304526748974;651;8,037037037037036
375;Michael Porter Jr.;DEN;62;1797,8933333333334;28,998279569892475;1080;17,419354838709676
389;Naji Marshall;NOP;77;1792,0366666666666;23,273203463203462;698;9,064935064935066
225;Jaren Jackson Jr.;MEM;63;1787,5033333333333;28,37306878306878;1173;18,61904761904762
462;Shaedon Sharpe;POR;80;1778,6033333333332;22,232541666666666;789;9,8625
358;Markelle Fultz;ORL;60;1777,9416666666666;29,63236111111111;837;13,95
479;Tari Eason;HOU;82;1767,22;21,551463414634146;760;9,268292682926829
157;Gabe Vincent;MIA;68;1758,6766666666667;25,862892156862745;641;9,426470588235293
292;Kawhi Leonard;LAC;52;1747,4883333333332;33,60554487179487;1239;23,826923076923077
349;Malcolm Brogdon;BOS;67;1743,815;26,027089552238806;1000;14,925373134328359
74;Christian Wood;DAL;67;1738,3583333333333;25,945646766169155;1114;16,62686567164179
77;Coby White;CHI;74;1730,2283333333332;23,381463963963963;715;9,662162162162161
76;Clint Capela;ATL;65;1730,0833333333333;26,616666666666667;779;11,984615384615385
352;Malik Monk;SAC;77;1719,235;22,327727272727273;1041;13,519480519480519
326;Kyle Lowry;MIA;55;1717,725;31,231363636363636;615;11,181818181818182
398;Nicolas Batum;LAC;78;1709,57;21,917564102564103;478;6,128205128205129
522;Walker Kessler;UTA;74;1703,2066666666667;23,01630630630631;679;9,175675675675675
382;Monte Morris;WAS;62;1696,0866666666666;27,356236559139784;636;10,258064516129032
523;Wendell Carter Jr.;ORL;57;1689,54;29,641052631578948;868;15,228070175438596
457;Santi Aldama;MEM;77;1681,7483333333332;21,840887445887443;696;9,03896103896104
41;Bradley Beal;WAS;50;1672,9333333333334;33,458666666666666;1160;23,2
309;Kevin Durant;PHX;47;1671,7566666666667;35,56929078014184;1366;29,06382978723404
209;Jalen Duren;DET;67;1670,145;24,927537313432836;612;9,134328358208956
436;Reggie Jackson;DEN;68;1656,8533333333332;24,36549019607843;693;10,191176470588236
179;Isaac Okoro;CLE;76;1652,5666666666666;21,744298245614033;490;6,447368421052632
180;Isaiah Hartenstein;NYK;82;1628,2166666666667;19,85630081300813;406;4,951219512195122
92;Daniel Gafford;WAS;78;1604,22;20,56692307692308;705;9,038461538461538
380;Mitchell Robinson;NYK;59;1588,8283333333334;26,929293785310737;435;7,372881355932203
138;Drew Eubanks;POR;78;1583,6766666666667;20,30354700854701;518;6,641025641025641
169;Gordon Hayward;CHA;50;1576,9016666666666;31,53803333333333;733;14,66
11;Alex Caruso;CHI;67;1575,3766666666668;23,51308457711443;374;5,582089552238806
464;Shake Milton;PHI;76;1567,3533333333332;20,623070175438595;637;8,381578947368421
403;Norman Powell;LAC;60;1567,135;26,118916666666667;1019;16,983333333333334
80;Cole Anthony;ORL;60;1551,76;25,862666666666666;781;13,016666666666667
348;Malaki Branham;SAS;66;1549,5966666666666;23,478737373737374;673;10,196969696969697
63;Cedi Osman;CLE;77;1548,3133333333333;20,107965367965367;669;8,688311688311689
297;Kelly Oubre Jr.;CHA;48;1547,5116666666668;32,23982638888889;972;20,25
272;Josh Green;DAL;60;1539,23;25,653833333333335;546;9,1
44;Brandon Ingram;NOP;45;1538,0766666666666;34,17948148148148;1112;24,711111111111112
276;Josh Richardson;NOP;65;1529,6016666666667;23,532333333333334;654;10,061538461538461
249;Joe Harris;BKN;74;1527,175;20,6375;562;7,594594594594595
475;T.J. McConnell;IND;75;1526,4133333333334;20,35217777777778;650;8,666666666666666
68;Chris Boucher;TOR;76;1523,47;20,04565789473684;712;9,368421052631579
165;Georges Niang;PHI;78;1511,8483333333334;19,38267094017094;637;8,166666666666666
37;Bogdan Bogdanovic;ATL;54;1508,6083333333333;27,93719135802469;756;14,0
91;Damion Lee;PHX;74;1506,295;20,35533783783784;604;8,162162162162161
39;Bol Bol;ORL;70;1505,4183333333333;21,50597619047619;634;9,057142857142857
255;John Konchar;MEM;72;1493,8133333333333;20,747407407407408;364;5,055555555555555
448;Rui Hachimura;LAL;63;1466,03;23,27031746031746;707;11,222222222222221
142;Dwight Powell;DAL;76;1457,935;19,183355263157893;506;6,657894736842105
244;Jeremy Sochan;SAS;56;1457,7;26,030357142857145;614;10,964285714285714
294;Keita Bates-Diop;SAS;67;1452,5883333333334;21,68042288557214;647;9,656716417910447
102;Davion Mitchell;SAC;80;1447,03;18,087875;450;5,625
419;Pat Connaughton;MIL;61;1442,735;23,65139344262295;466;7,639344262295082
534;Zach Collins;SAS;63;1440,5966666666666;22,866613756613756;731;11,603174603174603
186;Isaiah Stewart;DET;50;1414,0583333333334;28,281166666666667;567;11,34
2;AJ Griffin;ATL;72;1401,435;19,464375;639;8,875
182;Isaiah Joe;OKC;73;1395,3466666666666;19,11433789954338;691;9,465753424657533
261;Jonathan Kuminga;GSW;67;1394,425;20,812313432835822;666;9,940298507462687
288;Jusuf Nurkic;POR;52;1391,415;26,75798076923077;694;13,346153846153847
117;Dennis Smith Jr.;CHA;54;1389,8433333333332;25,737839506172836;474;8,777777777777779
331;Larry Nance Jr.;NOP;65;1380,8266666666666;21,24348717948718;441;6,7846153846153845
275;Josh Okogie;PHX;72;1350,59;18,75819444444444;529;7,347222222222222
127;Devonte' Graham;SAS;73;1338,445;18,33486301369863;539;7,383561643835616
483;Terrence Ross;PHX;63;1330,5083333333334;21,119179894179897;522;8,285714285714286
344;Luke Kennard;MEM;59;1315,085;22,28957627118644;546;9,254237288135593
136;Doug McDermott;SAS;64;1314,2016666666666;20,534401041666666;654;10,21875
478;Talen Horton-Tucker;UTA;65;1313,215;20,203307692307693;698;10,738461538461538
269;Jose Alvarado;NOP;61;1309,9816666666666;21,475109289617485;550;9,01639344262295
6;Aaron Wiggins;OKC;70;1297,4366666666667;18,534809523809525;479;6,8428571428571425
338;Lonnie Walker IV;LAL;56;1297,0366666666666;23,161369047619047;654;11,678571428571429
454;Sam Hauser;BOS;80;1289,8983333333333;16,123729166666667;512;6,4
213;Jalen Smith;IND;68;1278,825;18,806250000000002;642;9,441176470588236
328;LaMelo Ball;CHA;36;1267,755;35,21541666666667;838;23,27777777777778
101;David Roddy;MEM;70;1258,5016666666668;17,978595238095238;466;6,6571428571428575
236;Jaylen Nowell;MIN;65;1251,695;19,25684615384615;704;10,830769230769231
392;Naz Reid;MIN;68;1250,9083333333333;18,395710784313724;781;11,485294117647058
503;Trey Lyles;SAC;74;1247,235;16,854527027027025;562;7,594594594594595
214;Jalen Suggs;ORL;53;1245,865;23,506886792452832;524;9,88679245283019
312;Kevin Love;MIA;62;1239,4783333333332;19,991586021505373;509;8,209677419354838
84;Cory Joseph;DET;62;1227,4333333333334;19,79731182795699;427;6,887096774193548
114;Delon Wright;WAS;50;1221,1716666666666;24,42343333333333;369;7,38
396;Nick Richards;CHA;65;1217,675;18,733461538461537;532;8,184615384615384
461;Seth Curry;BKN;61;1210,715;19,8477868852459;561;9,19672131147541
406;Ochai Agbaji;UTA;59;1209,2066666666667;20,49502824858757;467;7,915254237288136
303;Kenrich Williams;OKC;53;1205,9816666666666;22,754371069182387;425;8,018867924528301
363;Matisse Thybulle;POR;71;1200,4383333333333;16,90758215962441;293;4,126760563380282
59;Cameron Johnson;BKN;42;1199,815;28,56702380952381;650;15,476190476190476
183;Isaiah Livers;DET;52;1198,7366666666667;23,052628205128205;346;6,653846153846154
25;Anthony Lamb;GSW;62;1195,0183333333334;19,27448924731183;415;6,693548387096774
480;Taurean Prince;MIN;54;1192,5483333333334;22,08422839506173;493;9,12962962962963
20;Andrew Wiggins;GSW;37;1190,28;32,16972972972973;633;17,10810810810811
266;Jordan Nwora;IND;62;1188,085;19,162661290322582;542;8,741935483870968
161;Gary Harris;ORL;48;1184,3516666666667;24,673993055555556;397;8,270833333333334
497;Tre Mann;OKC;67;1183,3883333333333;17,662512437810946;517;7,7164179104477615
498;Trendon Watford;POR;62;1181,6083333333333;19,058198924731183;459;7,403225806451613
72;Christian Braun;DEN;76;1181,14;15,541315789473686;360;4,7368421052631575
532;Xavier Tillman;MEM;61;1180,1083333333333;19,34603825136612;429;7,032786885245901
125;Devin Vassell;SAS;38;1178,0783333333334;31,002061403508772;703;18,5
82;Collin Sexton;UTA;48;1145,1533333333334;23,857361111111114;685;14,270833333333334
428;Precious Achiuwa;TOR;55;1140,52;20,736727272727272;508;9,236363636363636
473;Steven Adams;MEM;42;1133,2916666666667;26,98313492063492;361;8,595238095238095
9;Alec Burks;DET;51;1122,4433333333334;22,008692810457518;652;12,784313725490197
329;Lamar Stevens;CLE;62;1120,4833333333333;18,07231182795699;328;5,290322580645161
384;Moritz Wagner;ORL;57;1109,4666666666667;19,464327485380117;600;10,526315789473685
518;Victor Oladipo;MIA;42;1105,64;26,324761904761907;449;10,69047619047619
263;Jordan Goodwin;WAS;62;1105,4233333333334;17,82940860215054;407;6,564516129032258
30;Ben Simmons;BKN;42;1105,0166666666667;26,309920634920633;291;6,928571428571429
241;Jeff Green;DEN;56;1091,1166666666666;19,48422619047619;437;7,803571428571429
43;Brandon Clarke;MEM;56;1090,1383333333333;19,466755952380954;559;9,982142857142858
40;Bones Hyland;LAC;56;1085,4883333333332;19,383720238095236;659;11,767857142857142
411;Oshae Brissett;IND;65;1083,1766666666667;16,66425641025641;398;6,123076923076923
490;Thomas Bryant;DEN;59;1081,4866666666667;18,330282485875706;579;9,813559322033898
405;Obi Toppin;NYK;67;1050,5083333333334;15,679228855721394;497;7,417910447761194
250;Joe Ingles;MIL;46;1043,4983333333332;22,684746376811592;317;6,891304347826087
181;Isaiah Jackson;IND;63;1042,2933333333333;16,544338624338625;455;7,222222222222222
